+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; inst|rst_controller|alt_rst_req_sync_uq1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|rst_controller|alt_rst_sync_uq1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|rst_controller                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ; 33    ; 31             ; 0            ; 31             ; 1      ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theSDF_HLS_component_function|theSDF_HLS_component_B1_start_x|sim_tracker_inst                                                                                                                                                                                                                                                                                                                                                                                           ; 5     ; 1              ; 4            ; 1              ; 0      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theSDF_HLS_component_function|theSDF_HLS_component_B1_start_x                                                                                                                                                                                                                                                                                                                                                                                                            ; 11    ; 1              ; 3            ; 1              ; 0      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theSDF_HLS_component_function|thebb_SDF_HLS_component_B1_start_sr_1_aunroll_x                                                                                                                                                                                                                                                                                                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theSDF_HLS_component_function|thebb_SDF_HLS_component_B0_runOnce|thebb_SDF_HLS_component_B0_runOnce_stall_region|thei_iowr_bl_call_ihc_2_unnamed_sdf_hls_component0_sdf_hls_component1|theiowr|GEN_STALL_VALID.hld_iowr_stall_valid_inst|acl_reset_handler_inst                                                                                                                                                                                                          ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theSDF_HLS_component_function|thebb_SDF_HLS_component_B0_runOnce|thebb_SDF_HLS_component_B0_runOnce_stall_region|thei_iowr_bl_call_ihc_2_unnamed_sdf_hls_component0_sdf_hls_component1|theiowr|GEN_STALL_VALID.hld_iowr_stall_valid_inst                                                                                                                                                                                                                                 ; 9     ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theSDF_HLS_component_function|thebb_SDF_HLS_component_B0_runOnce|thebb_SDF_HLS_component_B0_runOnce_stall_region|thei_iowr_bl_call_ihc_2_unnamed_sdf_hls_component0_sdf_hls_component1|theiowr                                                                                                                                                                                                                                                                           ; 73    ; 3              ; 63           ; 3              ; 5      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
